Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.5103999900,mg/m3,2021-02-02 10:00:00 +01:00,2021-02-02 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.5359199900,mg/m3,2021-02-02 17:00:00 +01:00,2021-02-02 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.5022799900,mg/m3,2021-02-04 17:00:00 +01:00,2021-02-04 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.5052959900,mg/m3,2021-02-06 10:00:00 +01:00,2021-02-06 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.5284959900,mg/m3,2021-02-09 11:00:00 +01:00,2021-02-09 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.5282639900,mg/m3,2021-02-09 20:00:00 +01:00,2021-02-09 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2628559900,mg/m3,2021-02-11 23:00:00 +01:00,2021-02-12 00:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2524159900,mg/m3,2021-02-12 03:00:00 +01:00,2021-02-12 04:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2589119900,mg/m3,2021-02-14 06:00:00 +01:00,2021-02-14 07:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.5360359900,mg/m3,2021-02-16 09:00:00 +01:00,2021-02-16 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.5257119900,mg/m3,2021-02-16 10:00:00 +01:00,2021-02-16 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.5230439900,mg/m3,2021-02-19 10:00:00 +01:00,2021-02-19 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.5000759900,mg/m3,2021-02-20 13:00:00 +01:00,2021-02-20 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.5026279900,mg/m3,2021-02-22 11:00:00 +01:00,2021-02-22 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.5181719900,mg/m3,2021-02-23 20:00:00 +01:00,2021-02-23 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.5281479900,mg/m3,2021-02-24 01:00:00 +01:00,2021-02-24 02:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.5073839900,mg/m3,2021-02-24 13:00:00 +01:00,2021-02-24 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,1.0103599900,mg/m3,2021-02-25 18:00:00 +01:00,2021-02-25 19:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2513719900,mg/m3,2021-03-01 00:00:00 +01:00,2021-03-01 01:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.5152719900,mg/m3,2021-03-02 03:00:00 +01:00,2021-03-02 04:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.5202599900,mg/m3,2021-03-02 17:00:00 +01:00,2021-03-02 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,1.0561799900,mg/m3,2021-03-02 21:00:00 +01:00,2021-03-02 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.5050639900,mg/m3,2021-03-03 09:00:00 +01:00,2021-03-03 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2525319900,mg/m3,2021-03-05 23:00:00 +01:00,2021-03-06 00:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2524159900,mg/m3,2021-03-06 13:00:00 +01:00,2021-03-06 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2551999900,mg/m3,2021-03-12 12:00:00 +01:00,2021-03-12 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2641319900,mg/m3,2021-03-13 16:00:00 +01:00,2021-03-13 17:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2500959900,mg/m3,2021-03-15 10:00:00 +01:00,2021-03-15 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2679599900,mg/m3,2021-03-15 21:00:00 +01:00,2021-03-15 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2551999900,mg/m3,2021-03-16 09:00:00 +01:00,2021-03-16 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2512559900,mg/m3,2021-03-18 04:00:00 +01:00,2021-03-18 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2513719900,mg/m3,2021-03-18 05:00:00 +01:00,2021-03-18 06:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2641319900,mg/m3,2021-03-19 03:00:00 +01:00,2021-03-19 04:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2666839900,mg/m3,2021-03-20 13:00:00 +01:00,2021-03-20 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2615799900,mg/m3,2021-03-20 16:00:00 +01:00,2021-03-20 17:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2601879900,mg/m3,2021-03-20 21:00:00 +01:00,2021-03-20 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2577519900,mg/m3,2021-03-21 02:00:00 +01:00,2021-03-21 03:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2667999900,mg/m3,2021-03-21 08:00:00 +01:00,2021-03-21 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2513719900,mg/m3,2021-03-21 13:00:00 +01:00,2021-03-21 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.5283799900,mg/m3,2021-03-30 06:00:00 +01:00,2021-03-30 07:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2652919900,mg/m3,2021-04-02 08:00:00 +01:00,2021-04-02 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2604199900,mg/m3,2021-04-02 10:00:00 +01:00,2021-04-02 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2654079900,mg/m3,2021-04-07 10:00:00 +01:00,2021-04-07 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2590279900,mg/m3,2021-04-07 20:00:00 +01:00,2021-04-07 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2539239900,mg/m3,2021-04-08 12:00:00 +01:00,2021-04-08 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2629719900,mg/m3,2021-04-08 14:00:00 +01:00,2021-04-08 15:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2629719900,mg/m3,2021-04-08 16:00:00 +01:00,2021-04-08 17:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2601879900,mg/m3,2021-04-08 17:00:00 +01:00,2021-04-08 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.5025119900,mg/m3,2021-04-09 06:00:00 +01:00,2021-04-09 07:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2549679900,mg/m3,2021-04-09 09:00:00 +01:00,2021-04-09 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2666839900,mg/m3,2021-04-09 12:00:00 +01:00,2021-04-09 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2550839900,mg/m3,2021-04-10 11:00:00 +01:00,2021-04-10 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2604199900,mg/m3,2021-04-11 05:00:00 +01:00,2021-04-11 06:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2577519900,mg/m3,2021-04-12 03:00:00 +01:00,2021-04-12 04:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2549679900,mg/m3,2021-04-13 08:00:00 +01:00,2021-04-13 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2666839900,mg/m3,2021-04-13 10:00:00 +01:00,2021-04-13 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2601879900,mg/m3,2021-04-14 08:00:00 +01:00,2021-04-14 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2550839900,mg/m3,2021-04-15 12:00:00 +01:00,2021-04-15 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2576359900,mg/m3,2021-04-17 14:00:00 +01:00,2021-04-17 15:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2654079900,mg/m3,2021-04-17 20:00:00 +01:00,2021-04-17 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2616959900,mg/m3,2021-04-17 23:00:00 +01:00,2021-04-18 00:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2642479900,mg/m3,2021-04-18 01:00:00 +01:00,2021-04-18 02:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.5153879900,mg/m3,2021-04-20 07:00:00 +01:00,2021-04-20 08:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2576359900,mg/m3,2021-04-22 00:00:00 +01:00,2021-04-22 01:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2655239900,mg/m3,2021-04-22 03:00:00 +01:00,2021-04-22 04:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2551999900,mg/m3,2021-04-24 04:00:00 +01:00,2021-04-24 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2614639900,mg/m3,2021-04-28 08:00:00 +01:00,2021-04-28 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2564759900,mg/m3,2021-04-28 12:00:00 +01:00,2021-04-28 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2589119900,mg/m3,2021-04-28 16:00:00 +01:00,2021-04-28 17:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2652919900,mg/m3,2021-04-30 17:00:00 +01:00,2021-04-30 18:00:00 +01:00,1,1
