Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.7644300000,µg/m3,2021-01-04 19:00:00 +01:00,2021-01-04 20:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.6194800000,µg/m3,2021-01-04 20:00:00 +01:00,2021-01-04 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.5054000000,µg/m3,2021-01-04 21:00:00 +01:00,2021-01-04 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.3490800000,µg/m3,2021-01-04 22:00:00 +01:00,2021-01-04 23:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.3516800000,µg/m3,2021-01-04 23:00:00 +01:00,2021-01-05 00:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.3133300000,µg/m3,2021-01-05 00:00:00 +01:00,2021-01-05 01:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.3237300000,µg/m3,2021-01-05 02:00:00 +01:00,2021-01-05 03:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,2.4358800000,µg/m3,2021-01-05 05:00:00 +01:00,2021-01-05 06:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,4.0098500000,µg/m3,2021-01-05 09:00:00 +01:00,2021-01-05 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,3.3764200000,µg/m3,2021-01-05 10:00:00 +01:00,2021-01-05 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,2.9084300000,µg/m3,2021-01-05 11:00:00 +01:00,2021-01-05 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,2.5831000000,µg/m3,2021-01-05 12:00:00 +01:00,2021-01-05 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,2.3247200000,µg/m3,2021-01-05 15:00:00 +01:00,2021-01-05 16:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,2.4641500000,µg/m3,2021-01-05 18:00:00 +01:00,2021-01-05 19:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,2.1937500000,µg/m3,2021-01-05 20:00:00 +01:00,2021-01-05 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,2.1576800000,µg/m3,2021-01-05 21:00:00 +01:00,2021-01-05 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,2.0991800000,µg/m3,2021-01-05 23:00:00 +01:00,2021-01-06 00:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,2.1823800000,µg/m3,2021-01-06 00:00:00 +01:00,2021-01-06 01:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.9399200000,µg/m3,2021-01-06 02:00:00 +01:00,2021-01-06 03:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.3854800000,µg/m3,2021-01-06 04:00:00 +01:00,2021-01-06 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.0211500000,µg/m3,2021-01-06 05:00:00 +01:00,2021-01-06 06:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.9275500000,µg/m3,2021-01-06 06:00:00 +01:00,2021-01-06 07:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.8921250000,µg/m3,2021-01-06 07:00:00 +01:00,2021-01-06 08:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.8485750000,µg/m3,2021-01-06 08:00:00 +01:00,2021-01-06 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.8037250000,µg/m3,2021-01-06 09:00:00 +01:00,2021-01-06 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.8901750000,µg/m3,2021-01-06 10:00:00 +01:00,2021-01-06 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.9425000000,µg/m3,2021-01-06 11:00:00 +01:00,2021-01-06 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.0422800000,µg/m3,2021-01-06 12:00:00 +01:00,2021-01-06 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.3471200000,µg/m3,2021-01-06 13:00:00 +01:00,2021-01-06 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.7933500000,µg/m3,2021-01-06 14:00:00 +01:00,2021-01-06 15:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.3591500000,µg/m3,2021-01-06 15:00:00 +01:00,2021-01-06 16:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.5369200000,µg/m3,2021-01-06 17:00:00 +01:00,2021-01-06 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.5483000000,µg/m3,2021-01-06 18:00:00 +01:00,2021-01-06 19:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.3812500000,µg/m3,2021-01-06 20:00:00 +01:00,2021-01-06 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.4446300000,µg/m3,2021-01-06 21:00:00 +01:00,2021-01-06 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.2532000000,µg/m3,2021-01-06 22:00:00 +01:00,2021-01-06 23:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.0968800000,µg/m3,2021-01-07 00:00:00 +01:00,2021-01-07 01:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.0471500000,µg/m3,2021-01-07 01:00:00 +01:00,2021-01-07 02:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.9857250000,µg/m3,2021-01-07 03:00:00 +01:00,2021-01-07 04:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.9282000000,µg/m3,2021-01-07 04:00:00 +01:00,2021-01-07 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.9067500000,µg/m3,2021-01-07 05:00:00 +01:00,2021-01-07 06:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.9486750000,µg/m3,2021-01-07 06:00:00 +01:00,2021-01-07 07:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.0227800000,µg/m3,2021-01-07 07:00:00 +01:00,2021-01-07 08:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.1488700000,µg/m3,2021-01-07 08:00:00 +01:00,2021-01-07 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.0998000000,µg/m3,2021-01-07 10:00:00 +01:00,2021-01-07 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.0097700000,µg/m3,2021-01-07 11:00:00 +01:00,2021-01-07 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.9857250000,µg/m3,2021-01-07 12:00:00 +01:00,2021-01-07 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.0426000000,µg/m3,2021-01-07 13:00:00 +01:00,2021-01-07 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.1966500000,µg/m3,2021-01-07 14:00:00 +01:00,2021-01-07 15:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.3224300000,µg/m3,2021-01-07 16:00:00 +01:00,2021-01-07 17:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.5879500000,µg/m3,2021-01-07 17:00:00 +01:00,2021-01-07 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.6006300000,µg/m3,2021-01-07 18:00:00 +01:00,2021-01-07 19:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.7348250000,µg/m3,2021-01-07 19:00:00 +01:00,2021-01-07 20:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.5551200000,µg/m3,2021-01-07 20:00:00 +01:00,2021-01-07 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.5379000000,µg/m3,2021-01-07 21:00:00 +01:00,2021-01-07 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.6295500000,µg/m3,2021-01-07 22:00:00 +01:00,2021-01-07 23:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.6409300000,µg/m3,2021-01-07 23:00:00 +01:00,2021-01-08 00:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.5535000000,µg/m3,2021-01-08 01:00:00 +01:00,2021-01-08 02:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.5782000000,µg/m3,2021-01-08 02:00:00 +01:00,2021-01-08 03:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.6428700000,µg/m3,2021-01-08 03:00:00 +01:00,2021-01-08 04:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.6295500000,µg/m3,2021-01-08 04:00:00 +01:00,2021-01-08 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.8476300000,µg/m3,2021-01-08 05:00:00 +01:00,2021-01-08 06:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,2.4859200000,µg/m3,2021-01-08 07:00:00 +01:00,2021-01-08 08:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,2.4722800000,µg/m3,2021-01-08 08:00:00 +01:00,2021-01-08 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,2.2889800000,µg/m3,2021-01-08 09:00:00 +01:00,2021-01-08 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,2.6838500000,µg/m3,2021-01-08 10:00:00 +01:00,2021-01-08 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,2.6552500000,µg/m3,2021-01-08 11:00:00 +01:00,2021-01-08 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,2.0124000000,µg/m3,2021-01-08 12:00:00 +01:00,2021-01-08 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.4205700000,µg/m3,2021-01-08 13:00:00 +01:00,2021-01-08 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.4335800000,µg/m3,2021-01-08 17:00:00 +01:00,2021-01-08 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.2200500000,µg/m3,2021-01-08 19:00:00 +01:00,2021-01-08 20:00:00 +01:00,1,1
